1539	-37.487	-37.668	-37.515	-37.347	-37.332	-37.34
1539.01	-37.462	-37.651	-37.557	-37.337	-37.336	-37.335
1539.02	-37.446	-37.624	-37.588	-37.329	-37.343	-37.333
1539.03	-37.42	-37.596	-37.616	-37.315	-37.35	-37.324
1539.04	-37.397	-37.563	-37.643	-37.305	-37.353	-37.319
1539.05	-37.385	-37.538	-37.655	-37.31	-37.358	-37.31
1539.06	-37.372	-37.515	-37.668	-37.316	-37.356	-37.303
1539.07	-37.361	-37.492	-37.673	-37.334	-37.358	-37.301
1539.08	-37.354	-37.47	-37.682	-37.353	-37.359	-37.293
1539.09	-37.347	-37.448	-37.676	-37.378	-37.358	-37.292
1539.1	-37.331	-37.425	-37.667	-37.407	-37.346	-37.294
1539.11	-37.323	-37.407	-37.653	-37.438	-37.332	-37.294
1539.12	-37.308	-37.379	-37.629	-37.48	-37.314	-37.291
1539.13	-37.299	-37.358	-37.601	-37.515	-37.296	-37.295
1539.14	-37.287	-37.337	-37.576	-37.541	-37.283	-37.292
1539.15	-37.279	-37.314	-37.544	-37.56	-37.266	-37.29
1539.16	-37.275	-37.3	-37.515	-37.579	-37.254	-37.291
1539.17	-37.274	-37.284	-37.484	-37.589	-37.248	-37.293
1539.18	-37.277	-37.264	-37.452	-37.595	-37.249	-37.287
1539.19	-37.282	-37.256	-37.424	-37.603	-37.263	-37.286
1539.2	-37.292	-37.247	-37.393	-37.607	-37.276	-37.281
1539.21	-37.304	-37.242	-37.366	-37.601	-37.306	-37.277
1539.22	-37.314	-37.238	-37.347	-37.596	-37.337	-37.267
1539.23	-37.311	-37.24	-37.329	-37.585	-37.362	-37.26
1539.24	-37.309	-37.247	-37.316	-37.569	-37.398	-37.246
1539.25	-37.295	-37.246	-37.301	-37.557	-37.438	-37.237
1539.26	-37.282	-37.252	-37.283	-37.53	-37.467	-37.227
1539.27	-37.263	-37.26	-37.267	-37.506	-37.505	-37.214
1539.28	-37.242	-37.259	-37.254	-37.485	-37.526	-37.204
1539.29	-37.219	-37.264	-37.239	-37.449	-37.541	-37.197
1539.3	-37.198	-37.267	-37.223	-37.41	-37.555	-37.195
1539.31	-37.192	-37.27	-37.211	-37.386	-37.562	-37.201
1539.32	-37.19	-37.267	-37.208	-37.362	-37.568	-37.215
1539.33	-37.196	-37.262	-37.2	-37.343	-37.566	-37.233
1539.34	-37.201	-37.248	-37.195	-37.32	-37.554	-37.264
1539.35	-37.225	-37.235	-37.195	-37.297	-37.548	-37.292
1539.36	-37.247	-37.214	-37.192	-37.278	-37.531	-37.324
1539.37	-37.285	-37.193	-37.196	-37.262	-37.506	-37.352
1539.38	-37.32	-37.177	-37.201	-37.241	-37.491	-37.382
1539.39	-37.366	-37.158	-37.208	-37.223	-37.461	-37.419
1539.4	-37.405	-37.15	-37.211	-37.208	-37.428	-37.451
1539.41	-37.433	-37.148	-37.215	-37.195	-37.404	-37.472
1539.42	-37.469	-37.146	-37.216	-37.18	-37.375	-37.486
1539.43	-37.501	-37.162	-37.212	-37.166	-37.337	-37.496
1539.44	-37.527	-37.181	-37.203	-37.154	-37.306	-37.499
1539.45	-37.544	-37.206	-37.193	-37.133	-37.279	-37.493
1539.46	-37.567	-37.244	-37.174	-37.128	-37.251	-37.486
1539.47	-37.58	-37.285	-37.161	-37.123	-37.229	-37.481
1539.48	-37.582	-37.329	-37.141	-37.125	-37.204	-37.462
1539.49	-37.584	-37.384	-37.127	-37.128	-37.186	-37.442
1539.5	-37.574	-37.418	-37.115	-37.133	-37.173	-37.422
1539.51	-37.557	-37.448	-37.097	-37.142	-37.157	-37.411
1539.52	-37.535	-37.482	-37.088	-37.147	-37.149	-37.387
1539.53	-37.506	-37.513	-37.083	-37.155	-37.133	-37.358
1539.54	-37.47	-37.522	-37.091	-37.157	-37.121	-37.329
1539.55	-37.435	-37.535	-37.099	-37.156	-37.109	-37.299
1539.56	-37.408	-37.534	-37.112	-37.148	-37.091	-37.268
1539.57	-37.362	-37.527	-37.141	-37.136	-37.073	-37.226
1539.58	-37.326	-37.518	-37.177	-37.124	-37.056	-37.197
1539.59	-37.302	-37.503	-37.21	-37.106	-37.05	-37.173
1539.6	-37.272	-37.481	-37.254	-37.086	-37.047	-37.147
1539.61	-37.24	-37.462	-37.303	-37.068	-37.051	-37.127
1539.62	-37.216	-37.438	-37.347	-37.048	-37.055	-37.11
1539.63	-37.192	-37.409	-37.379	-37.039	-37.064	-37.094
1539.64	-37.174	-37.383	-37.413	-37.029	-37.073	-37.085
1539.65	-37.147	-37.357	-37.441	-37.031	-37.082	-37.07
1539.66	-37.128	-37.312	-37.467	-37.03	-37.088	-37.057
1539.67	-37.097	-37.278	-37.48	-37.042	-37.091	-37.049
1539.68	-37.077	-37.242	-37.481	-37.053	-37.09	-37.038
1539.69	-37.064	-37.21	-37.479	-37.078	-37.081	-37.023
1539.7	-37.051	-37.178	-37.468	-37.108	-37.071	-37.014
1539.71	-37.044	-37.151	-37.447	-37.148	-37.057	-37.003
1539.72	-37.042	-37.123	-37.433	-37.179	-37.036	-36.998
1539.73	-37.044	-37.103	-37.412	-37.222	-37.014	-36.99
1539.74	-37.05	-37.085	-37.384	-37.266	-37.001	-36.99
1539.75	-37.059	-37.06	-37.353	-37.303	-36.98	-36.994
1539.76	-37.064	-37.041	-37.317	-37.346	-36.965	-37.002
1539.77	-37.073	-37.029	-37.286	-37.377	-36.963	-37.008
1539.78	-37.072	-37.015	-37.259	-37.397	-36.966	-37.017
1539.79	-37.066	-37.013	-37.229	-37.416	-36.975	-37.024
1539.8	-37.055	-37.009	-37.193	-37.426	-36.986	-37.027
1539.81	-37.043	-37.007	-37.168	-37.428	-37.015	-37.031
1539.82	-37.026	-37.008	-37.143	-37.429	-37.052	-37.025
1539.83	-37	-37.012	-37.102	-37.415	-37.08	-37.013
1539.84	-36.968	-37.017	-37.072	-37.391	-37.129	-36.999
1539.85	-36.946	-37.022	-37.042	-37.362	-37.172	-36.977
1539.86	-36.931	-37.023	-37.02	-37.335	-37.205	-36.957
1539.87	-36.919	-37.018	-36.998	-37.3	-37.238	-36.936
1539.88	-36.92	-37.01	-36.981	-37.273	-37.274	-36.917
1539.89	-36.924	-36.999	-36.968	-37.246	-37.3	-36.904
1539.9	-36.945	-36.989	-36.957	-37.216	-37.331	-36.9
1539.91	-36.971	-36.968	-36.954	-37.189	-37.356	-36.902
1539.92	-37.009	-36.948	-36.954	-37.161	-37.369	-36.915
1539.93	-37.062	-36.925	-36.96	-37.118	-37.373	-36.936
1539.94	-37.111	-36.9	-36.966	-37.09	-37.372	-36.97
1539.95	-37.148	-36.893	-36.966	-37.065	-37.363	-36.991
1539.96	-37.197	-36.886	-36.967	-37.033	-37.345	-37.023
1539.97	-37.242	-36.887	-36.972	-37.01	-37.322	-37.071
1539.98	-37.277	-36.898	-36.975	-36.987	-37.289	-37.108
1539.99	-37.317	-36.919	-36.967	-36.96	-37.263	-37.144
1540	-37.353	-36.952	-36.961	-36.944	-37.229	-37.187
1540.01	-37.376	-36.993	-36.95	-36.927	-37.193	-37.218
1540.02	-37.396	-37.047	-36.925	-36.908	-37.164	-37.249
1540.03	-37.401	-37.108	-36.91	-36.904	-37.132	-37.277
1540.04	-37.399	-37.145	-36.89	-36.9	-37.096	-37.289
1540.05	-37.387	-37.182	-36.864	-36.9	-37.066	-37.299
1540.06	-37.37	-37.232	-36.843	-36.899	-37.041	-37.305
1540.07	-37.354	-37.266	-36.832	-36.905	-37.005	-37.296
1540.08	-37.319	-37.295	-36.821	-36.913	-36.978	-37.286
1540.09	-37.288	-37.321	-36.824	-36.91	-36.955	-37.271
1540.1	-37.257	-37.34	-36.831	-36.914	-36.931	-37.254
1540.11	-37.21	-37.351	-36.855	-36.911	-36.902	-37.218
1540.12	-37.169	-37.349	-36.893	-36.902	-36.879	-37.191
1540.13	-37.142	-37.341	-36.918	-36.894	-36.862	-37.153
1540.14	-37.105	-37.33	-36.959	-36.878	-36.843	-37.117
1540.15	-37.062	-37.314	-37.015	-36.854	-36.829	-37.084
1540.16	-37.03	-37.288	-37.069	-36.831	-36.825	-37.047
1540.17	-37.001	-37.253	-37.113	-36.811	-36.822	-37.016
1540.18	-36.962	-37.225	-37.161	-36.788	-36.828	-36.989
1540.19	-36.933	-37.188	-37.205	-36.775	-36.835	-36.962
1540.2	-36.911	-37.14	-37.235	-36.762	-36.838	-36.927
1540.21	-36.885	-37.105	-37.264	-36.762	-36.847	-36.9
1540.22	-36.87	-37.071	-37.275	-36.768	-36.846	-36.877
1540.23	-36.865	-37.026	-37.281	-36.781	-36.842	-36.848
1540.24	-36.855	-36.985	-37.276	-36.802	-36.834	-36.82
1540.25	-36.849	-36.945	-37.262	-36.832	-36.82	-36.796
1540.26	-36.842	-36.9	-37.249	-36.867	-36.796	-36.771
1540.27	-36.84	-36.871	-37.227	-36.915	-36.777	-36.754
1540.28	-36.835	-36.845	-37.201	-36.955	-36.754	-36.739
1540.29	-36.827	-36.824	-37.172	-37.006	-36.719	-36.724
1540.3	-36.819	-36.813	-37.135	-37.058	-36.698	-36.72
1540.31	-36.804	-36.813	-37.104	-37.094	-36.685	-36.727
1540.32	-36.783	-36.811	-37.078	-37.134	-36.677	-36.734
1540.33	-36.753	-36.807	-37.038	-37.168	-36.675	-36.743
1540.34	-36.729	-36.808	-36.995	-37.194	-36.678	-36.75
1540.35	-36.701	-36.803	-36.963	-37.205	-36.695	-36.754
1540.36	-36.679	-36.799	-36.926	-37.211	-36.713	-36.756
1540.37	-36.665	-36.791	-36.884	-37.208	-36.748	-36.753
1540.38	-36.659	-36.775	-36.847	-37.194	-36.798	-36.74
1540.39	-36.667	-36.754	-36.81	-37.179	-36.846	-36.72
1540.4	-36.686	-36.736	-36.787	-37.156	-36.892	-36.707
1540.41	-36.718	-36.713	-36.764	-37.127	-36.94	-36.685
1540.42	-36.753	-36.682	-36.757	-37.097	-36.985	-36.662
1540.43	-36.803	-36.662	-36.747	-37.064	-37.025	-36.644
1540.44	-36.859	-36.642	-36.742	-37.029	-37.065	-36.629
1540.45	-36.907	-36.629	-36.744	-37.003	-37.098	-36.619
1540.46	-36.953	-36.626	-36.746	-36.965	-37.126	-36.615
1540.47	-37.017	-36.627	-36.748	-36.917	-37.147	-36.628
1540.48	-37.061	-36.642	-36.744	-36.881	-37.151	-36.647
1540.49	-37.086	-36.661	-36.731	-36.841	-37.151	-36.666
1540.5	-37.121	-36.689	-36.713	-36.795	-37.142	-36.694
1540.51	-37.142	-36.736	-36.692	-36.764	-37.119	-36.736
1540.52	-37.158	-36.779	-36.671	-36.73	-37.099	-36.77
1540.53	-37.162	-36.822	-36.645	-36.705	-37.074	-36.819
1540.54	-37.164	-36.88	-36.62	-36.69	-37.042	-36.869
1540.55	-37.156	-36.929	-36.589	-36.678	-36.999	-36.913
1540.56	-37.14	-36.988	-36.57	-36.669	-36.965	-36.962
1540.57	-37.121	-37.047	-36.561	-36.672	-36.923	-37.003
1540.58	-37.097	-37.079	-36.56	-36.677	-36.894	-37.029
1540.59	-37.065	-37.114	-36.57	-36.686	-36.87	-37.055
1540.6	-37.028	-37.134	-36.582	-36.689	-36.837	-37.071
1540.61	-36.996	-37.148	-36.608	-36.687	-36.797	-37.089
1540.62	-36.954	-37.147	-36.641	-36.685	-36.769	-37.088
1540.63	-36.915	-37.143	-36.686	-36.67	-36.736	-37.086
1540.64	-36.878	-37.126	-36.73	-36.652	-36.704	-37.069
1540.65	-36.834	-37.105	-36.786	-36.628	-36.676	-37.047
1540.66	-36.796	-37.069	-36.846	-36.587	-36.655	-37.016
1540.67	-36.772	-37.028	-36.891	-36.558	-36.638	-36.978
1540.68	-36.754	-36.992	-36.932	-36.538	-36.629	-36.948
1540.69	-36.742	-36.96	-36.979	-36.515	-36.623	-36.914
1540.7	-36.732	-36.911	-37.014	-36.51	-36.624	-36.872
1540.71	-36.723	-36.876	-37.043	-36.509	-36.626	-36.833
1540.72	-36.711	-36.847	-37.069	-36.52	-36.629	-36.803
1540.73	-36.689	-36.801	-37.078	-36.538	-36.627	-36.758
1540.74	-36.669	-36.759	-37.08	-36.563	-36.614	-36.726
1540.75	-36.626	-36.727	-37.065	-36.608	-36.599	-36.683
1540.76	-36.584	-36.693	-37.046	-36.647	-36.574	-36.641
1540.77	-36.561	-36.676	-37.027	-36.684	-36.548	-36.613
1540.78	-36.525	-36.661	-36.993	-36.734	-36.516	-36.58
1540.79	-36.489	-36.645	-36.956	-36.771	-36.487	-36.555
1540.8	-36.468	-36.633	-36.919	-36.819	-36.451	-36.542
1540.81	-36.449	-36.619	-36.869	-36.869	-36.433	-36.529
1540.82	-36.438	-36.601	-36.827	-36.905	-36.42	-36.53
1540.83	-36.441	-36.577	-36.79	-36.94	-36.415	-36.522
1540.84	-36.458	-36.556	-36.751	-36.968	-36.414	-36.526
1540.85	-36.493	-36.526	-36.717	-36.984	-36.438	-36.524
1540.86	-36.521	-36.5	-36.685	-36.997	-36.479	-36.522
1540.87	-36.557	-36.471	-36.662	-36.997	-36.508	-36.511
1540.88	-36.608	-36.445	-36.638	-36.987	-36.553	-36.505
1540.89	-36.659	-36.426	-36.623	-36.968	-36.611	-36.487
1540.9	-36.713	-36.411	-36.606	-36.948	-36.658	-36.464
1540.91	-36.766	-36.404	-36.595	-36.908	-36.702	-36.447
1540.92	-36.811	-36.407	-36.582	-36.871	-36.751	-36.414
1540.93	-36.848	-36.421	-36.563	-36.833	-36.8	-36.383
1540.94	-36.881	-36.442	-36.535	-36.783	-36.835	-36.363
1540.95	-36.905	-36.483	-36.505	-36.73	-36.871	-36.341
1540.96	-36.923	-36.533	-36.468	-36.688	-36.893	-36.333
1540.97	-36.926	-36.571	-36.439	-36.642	-36.903	-36.334
1540.98	-36.928	-36.622	-36.402	-36.603	-36.907	-36.346
1540.99	-36.914	-36.689	-36.376	-36.578	-36.907	-36.377
1541	-36.901	-36.731	-36.356	-36.552	-36.9	-36.405
1541.01	-36.871	-36.772	-36.331	-36.532	-36.886	-36.453
1541.02	-36.843	-36.814	-36.32	-36.522	-36.863	-36.51
1541.03	-36.819	-36.839	-36.311	-36.51	-36.832	-36.56
1541.04	-36.775	-36.86	-36.315	-36.494	-36.797	-36.616
1541.05	-36.736	-36.872	-36.332	-36.478	-36.744	-36.674
1541.06	-36.707	-36.87	-36.362	-36.458	-36.705	-36.718
1541.07	-36.671	-36.863	-36.401	-36.434	-36.669	-36.752
1541.08	-36.645	-36.846	-36.44	-36.411	-36.62	-36.782
1541.09	-36.631	-36.823	-36.489	-36.381	-36.583	-36.806
1541.1	-36.605	-36.801	-36.545	-36.358	-36.558	-36.826
1541.11	-36.581	-36.773	-36.601	-36.329	-36.522	-36.836
1541.12	-36.558	-36.745	-36.653	-36.307	-36.502	-36.839
1541.13	-36.527	-36.718	-36.709	-36.285	-36.488	-36.835
1541.14	-36.487	-36.683	-36.746	-36.268	-36.473	-36.821
1541.15	-36.437	-36.647	-36.785	-36.258	-36.458	-36.791
1541.16	-36.392	-36.616	-36.805	-36.261	-36.451	-36.762
1541.17	-36.351	-36.59	-36.816	-36.273	-36.431	-36.729
1541.18	-36.318	-36.566	-36.817	-36.294	-36.415	-36.682
1541.19	-36.291	-36.541	-36.811	-36.324	-36.398	-36.644
1541.2	-36.264	-36.514	-36.791	-36.368	-36.369	-36.603
1541.21	-36.25	-36.475	-36.767	-36.406	-36.339	-36.552
1541.22	-36.249	-36.44	-36.741	-36.459	-36.307	-36.517
1541.23	-36.255	-36.404	-36.708	-36.525	-36.279	-36.489
1541.24	-36.281	-36.358	-36.681	-36.569	-36.253	-36.451
1541.25	-36.321	-36.32	-36.654	-36.626	-36.22	-36.425
1541.26	-36.367	-36.291	-36.621	-36.684	-36.201	-36.404
1541.27	-36.409	-36.269	-36.598	-36.708	-36.196	-36.398
1541.28	-36.451	-36.246	-36.583	-36.739	-36.203	-36.391
1541.29	-36.509	-36.233	-36.555	-36.766	-36.214	-36.381
1541.3	-36.558	-36.226	-36.53	-36.775	-36.239	-36.374
1541.31	-36.596	-36.231	-36.511	-36.773	-36.27	-36.36
1541.32	-36.633	-36.245	-36.474	-36.763	-36.298	-36.342
1541.33	-36.662	-36.272	-36.448	-36.745	-36.343	-36.317
1541.34	-36.678	-36.305	-36.419	-36.717	-36.4	-36.29
1541.35	-36.69	-36.347	-36.367	-36.686	-36.451	-36.249
1541.36	-36.702	-36.394	-36.325	-36.649	-36.511	-36.213
1541.37	-36.705	-36.44	-36.288	-36.619	-36.562	-36.185
1541.38	-36.698	-36.49	-36.247	-36.588	-36.596	-36.159
1541.39	-36.69	-36.536	-36.221	-36.56	-36.632	-36.141
1541.4	-36.678	-36.579	-36.194	-36.531	-36.668	-36.131
1541.41	-36.662	-36.61	-36.174	-36.51	-36.689	-36.128
1541.42	-36.638	-36.633	-36.166	-36.485	-36.706	-36.141
1541.43	-36.617	-36.645	-36.165	-36.459	-36.709	-36.162
1541.44	-36.581	-36.653	-36.178	-36.429	-36.698	-36.198
1541.45	-36.54	-36.65	-36.203	-36.388	-36.679	-36.234
1541.46	-36.499	-36.641	-36.23	-36.357	-36.655	-36.279
1541.47	-36.444	-36.626	-36.26	-36.321	-36.622	-36.32
1541.48	-36.399	-36.611	-36.3	-36.264	-36.589	-36.355
1541.49	-36.345	-36.587	-36.339	-36.22	-36.553	-36.412
1541.5	-36.296	-36.562	-36.373	-36.19	-36.513	-36.46
1541.51	-36.257	-36.547	-36.426	-36.147	-36.481	-36.496
1541.52	-36.219	-36.527	-36.472	-36.115	-36.452	-36.536
1541.53	-36.191	-36.494	-36.5	-36.096	-36.427	-36.572
1541.54	-36.16	-36.458	-36.542	-36.079	-36.398	-36.598
1541.55	-36.144	-36.417	-36.562	-36.076	-36.375	-36.611
1541.56	-36.138	-36.368	-36.569	-36.086	-36.357	-36.614
1541.57	-36.142	-36.324	-36.574	-36.107	-36.329	-36.608
1541.58	-36.154	-36.282	-36.572	-36.134	-36.303	-36.597
1541.59	-36.166	-36.23	-36.564	-36.166	-36.261	-36.575
1541.6	-36.189	-36.189	-36.548	-36.204	-36.22	-36.544
1541.61	-36.224	-36.15	-36.531	-36.248	-36.185	-36.512
1541.62	-36.255	-36.118	-36.512	-36.296	-36.14	-36.483
1541.63	-36.289	-36.093	-36.492	-36.339	-36.105	-36.45
1541.64	-36.338	-36.084	-36.464	-36.392	-36.072	-36.418
1541.65	-36.37	-36.088	-36.434	-36.432	-36.037	-36.38
1541.66	-36.392	-36.1	-36.403	-36.459	-36.021	-36.354
1541.67	-36.421	-36.115	-36.368	-36.482	-36.015	-36.336
1541.68	-36.441	-36.139	-36.322	-36.497	-36.017	-36.307
1541.69	-36.458	-36.174	-36.281	-36.51	-36.034	-36.285
1541.7	-36.463	-36.207	-36.23	-36.511	-36.054	-36.264
1541.71	-36.465	-36.238	-36.18	-36.511	-36.088	-36.233
1541.72	-36.454	-36.278	-36.143	-36.503	-36.133	-36.2
1541.73	-36.435	-36.318	-36.097	-36.485	-36.183	-36.163
1541.74	-36.404	-36.342	-36.059	-36.469	-36.231	-36.115
1541.75	-36.376	-36.37	-36.044	-36.454	-36.278	-36.071
1541.76	-36.347	-36.386	-36.028	-36.432	-36.323	-36.037
1541.77	-36.306	-36.4	-36.026	-36.394	-36.357	-36
1541.78	-36.26	-36.415	-36.032	-36.366	-36.388	-35.975
1541.79	-36.223	-36.419	-36.05	-36.335	-36.419	-35.957
1541.8	-36.179	-36.416	-36.084	-36.282	-36.437	-35.951
1541.81	-36.142	-36.401	-36.105	-36.247	-36.451	-35.96
1541.82	-36.11	-36.377	-36.141	-36.196	-36.458	-35.976
1541.83	-36.08	-36.352	-36.188	-36.142	-36.457	-36.007
1541.84	-36.063	-36.312	-36.209	-36.106	-36.446	-36.04
1541.85	-36.054	-36.268	-36.24	-36.063	-36.427	-36.085
1541.86	-36.052	-36.235	-36.277	-36.019	-36.415	-36.124
1541.87	-36.057	-36.178	-36.298	-35.99	-36.397	-36.161
1541.88	-36.071	-36.134	-36.321	-35.97	-36.371	-36.209
1541.89	-36.094	-36.095	-36.335	-35.962	-36.347	-36.253
1541.9	-36.12	-36.071	-36.346	-35.964	-36.319	-36.286
1541.91	-36.15	-36.043	-36.354	-35.982	-36.275	-36.328
1541.92	-36.183	-36.034	-36.358	-36.011	-36.243	-36.358
1541.93	-36.205	-36.03	-36.351	-36.039	-36.201	-36.376
1541.94	-36.227	-36.034	-36.337	-36.073	-36.158	-36.386
1541.95	-36.239	-36.047	-36.317	-36.113	-36.125	-36.393
1541.96	-36.247	-36.058	-36.286	-36.156	-36.082	-36.399
1541.97	-36.243	-36.083	-36.252	-36.193	-36.042	-36.392
1541.98	-36.232	-36.103	-36.217	-36.226	-36.007	-36.385
1541.99	-36.218	-36.122	-36.174	-36.261	-35.979	-36.374
1542	-36.188	-36.152	-36.123	-36.286	-35.952	-36.347
1542.01	-36.167	-36.173	-36.079	-36.304	-35.939	-36.328
1542.02	-36.143	-36.186	-36.044	-36.316	-35.937	-36.306
1542.03	-36.114	-36.197	-36.016	-36.324	-35.942	-36.269
1542.04	-36.089	-36.197	-35.995	-36.32	-35.959	-36.235
1542.05	-36.07	-36.195	-35.983	-36.311	-35.973	-36.196
1542.06	-36.052	-36.185	-35.978	-36.292	-35.999	-36.143
1542.07	-36.042	-36.167	-35.978	-36.274	-36.036	-36.096
1542.08	-36.036	-36.155	-35.989	-36.238	-36.071	-36.047
1542.09	-36.028	-36.128	-36.016	-36.204	-36.111	-35.995
1542.1	-36.025	-36.095	-36.035	-36.163	-36.154	-35.951
1542.11	-36.024	-36.076	-36.058	-36.12	-36.181	-35.92
1542.12	-36.017	-36.048	-36.079	-36.07	-36.204	-35.899
1542.13	-36.015	-36.023	-36.097	-36.035	-36.226	-35.877
1542.14	-36.015	-36.006	-36.11	-35.995	-36.236	-35.864
1542.15	-36.007	-35.99	-36.117	-35.959	-36.246	-35.859
1542.16	-36.005	-35.978	-36.123	-35.934	-36.248	-35.868
1542.17	-36	-35.971	-36.119	-35.912	-36.239	-35.888
1542.18	-35.992	-35.968	-36.112	-35.904	-36.225	-35.909
1542.19	-35.983	-35.969	-36.099	-35.91	-36.205	-35.941
1542.2	-35.979	-35.968	-36.079	-35.918	-36.185	-35.975
1542.21	-35.966	-35.971	-36.058	-35.936	-36.156	-36.007
1542.22	-35.958	-35.974	-36.036	-35.953	-36.118	-36.047
1542.23	-35.946	-35.973	-36.012	-35.977	-36.079	-36.082
1542.24	-35.933	-35.972	-35.991	-36	-36.036	-36.111
1542.25	-35.922	-35.968	-35.966	-36.024	-35.99	-36.142
1542.26	-35.905	-35.957	-35.948	-36.05	-35.942	-36.167
1542.27	-35.887	-35.947	-35.929	-36.065	-35.909	-36.182
1542.28	-35.873	-35.935	-35.92	-36.067	-35.889	-36.191
1542.29	-35.857	-35.92	-35.912	-36.066	-35.863	-36.186
1542.3	-35.845	-35.903	-35.907	-36.057	-35.85	-36.177
1542.31	-35.836	-35.892	-35.9	-36.041	-35.842	-36.158
1542.32	-35.827	-35.88	-35.9	-36.031	-35.844	-36.13
