1539	-37.487	-37.668	-37.515	-37.347	-37.332	-37.34
1545.66	-34.659	-34.657	-34.658	-34.663	-34.663	-34.667
1545.67	-34.66	-34.658	-34.657	-34.661	-34.663	-34.668
1545.68	-34.655	-34.657	-34.657	-34.665	-34.666	-34.668
1545.69	-34.652	-34.653	-34.657	-34.661	-34.663	-34.668
1545.7	-34.65	-34.653	-34.653	-34.66	-34.662	-34.667
1545.71	-34.647	-34.651	-34.652	-34.66	-34.658	-34.662
1545.72	-34.647	-34.65	-34.648	-34.655	-34.656	-34.657
1545.73	-34.644	-34.647	-34.644	-34.656	-34.654	-34.658
1545.74	-34.646	-34.648	-34.645	-34.653	-34.65	-34.653
1545.75	-34.649	-34.65	-34.647	-34.652	-34.65	-34.653
1545.76	-34.654	-34.652	-34.65	-34.656	-34.654	-34.651
1545.77	-34.66	-34.66	-34.654	-34.661	-34.658	-34.654
1545.78	-34.664	-34.661	-34.66	-34.665	-34.661	-34.656
1545.79	-34.663	-34.661	-34.661	-34.666	-34.667	-34.661
1545.8	-34.662	-34.663	-34.661	-34.665	-34.67	-34.666
1545.81	-34.659	-34.661	-34.658	-34.667	-34.67	-34.667
1545.82	-34.656	-34.658	-34.659	-34.668	-34.671	-34.667
1545.83	-34.655	-34.654	-34.654	-34.667	-34.669	-34.667
1545.84	-34.651	-34.651	-34.65	-34.662	-34.667	-34.665
1545.85	-34.648	-34.648	-34.648	-34.66	-34.664	-34.664
1545.86	-34.645	-34.645	-34.645	-34.658	-34.66	-34.663
1545.87	-34.647	-34.645	-34.645	-34.657	-34.657	-34.655
1545.88	-34.646	-34.643	-34.644	-34.654	-34.658	-34.655
1545.89	-34.645	-34.649	-34.647	-34.653	-34.657	-34.654
1545.9	-34.647	-34.645	-34.645	-34.653	-34.655	-34.653
1545.91	-34.646	-34.646	-34.645	-34.654	-34.656	-34.654
1545.92	-34.649	-34.648	-34.645	-34.655	-34.656	-34.655
1545.93	-34.646	-34.648	-34.645	-34.653	-34.654	-34.654
1545.94	-34.643	-34.645	-34.643	-34.655	-34.656	-34.656
1545.95	-34.639	-34.642	-34.643	-34.651	-34.657	-34.656
1545.96	-34.632	-34.641	-34.637	-34.648	-34.653	-34.654
1545.97	-34.629	-34.635	-34.635	-34.643	-34.647	-34.651
1545.98	-34.625	-34.632	-34.632	-34.638	-34.644	-34.649
1545.99	-34.628	-34.63	-34.626	-34.638	-34.644	-34.645
1546	-34.623	-34.63	-34.628	-34.637	-34.642	-34.64
1546.01	-34.626	-34.63	-34.629	-34.637	-34.641	-34.642
1546.02	-34.629	-34.633	-34.628	-34.636	-34.641	-34.641
1546.03	-34.633	-34.638	-34.637	-34.636	-34.646	-34.641
1546.04	-34.638	-34.644	-34.643	-34.644	-34.648	-34.645
1546.05	-34.647	-34.644	-34.649	-34.65	-34.653	-34.649
1546.06	-34.647	-34.648	-34.65	-34.651	-34.653	-34.651
1546.07	-34.65	-34.652	-34.655	-34.658	-34.656	-34.655
1546.08	-34.649	-34.65	-34.658	-34.659	-34.661	-34.658
1546.09	-34.647	-34.648	-34.655	-34.656	-34.664	-34.66
1546.1	-34.644	-34.647	-34.654	-34.655	-34.66	-34.657
1546.11	-34.639	-34.645	-34.653	-34.649	-34.656	-34.654
1546.12	-34.637	-34.638	-34.644	-34.645	-34.65	-34.65
1546.13	-34.631	-34.633	-34.636	-34.644	-34.644	-34.646
1546.14	-34.628	-34.628	-34.636	-34.637	-34.64	-34.642
1546.15	-34.624	-34.624	-34.629	-34.633	-34.638	-34.637
1546.16	-34.623	-34.624	-34.626	-34.629	-34.632	-34.63
1546.17	-34.622	-34.621	-34.624	-34.629	-34.63	-34.628
1546.18	-34.619	-34.617	-34.622	-34.626	-34.625	-34.626
1546.19	-34.616	-34.617	-34.618	-34.624	-34.623	-34.621
1546.2	-34.615	-34.617	-34.615	-34.624	-34.622	-34.621
1546.21	-34.612	-34.611	-34.611	-34.621	-34.619	-34.618
1546.22	-34.609	-34.608	-34.607	-34.618	-34.619	-34.617
1546.23	-34.605	-34.603	-34.602	-34.615	-34.617	-34.614
1546.24	-34.599	-34.6	-34.601	-34.61	-34.616	-34.613
1546.25	-34.598	-34.599	-34.598	-34.608	-34.611	-34.611
1546.26	-34.598	-34.599	-34.596	-34.604	-34.609	-34.609
1546.27	-34.599	-34.596	-34.594	-34.604	-34.609	-34.607
1546.28	-34.595	-34.598	-34.594	-34.599	-34.606	-34.605
1546.29	-34.594	-34.596	-34.593	-34.598	-34.599	-34.598
1546.3	-34.596	-34.597	-34.594	-34.597	-34.601	-34.597
1546.31	-34.597	-34.601	-34.592	-34.594	-34.603	-34.595
1546.32	-34.599	-34.6	-34.595	-34.596	-34.606	-34.598
1546.33	-34.6	-34.601	-34.596	-34.597	-34.604	-34.6
1546.34	-34.595	-34.601	-34.597	-34.598	-34.609	-34.601
1546.35	-34.597	-34.599	-34.599	-34.6	-34.61	-34.603
1546.36	-34.594	-34.599	-34.594	-34.595	-34.608	-34.604
1546.37	-34.592	-34.595	-34.594	-34.596	-34.605	-34.603
1546.38	-34.59	-34.593	-34.593	-34.594	-34.605	-34.603
1546.39	-34.585	-34.589	-34.59	-34.589	-34.602	-34.6
1546.4	-34.582	-34.585	-34.587	-34.586	-34.598	-34.6
1546.41	-34.575	-34.583	-34.584	-34.585	-34.592	-34.594
1546.42	-34.578	-34.579	-34.583	-34.583	-34.591	-34.593
1546.43	-34.579	-34.581	-34.58	-34.579	-34.589	-34.593
1546.44	-34.579	-34.583	-34.584	-34.581	-34.588	-34.59
1546.45	-34.586	-34.586	-34.585	-34.587	-34.59	-34.591
1546.46	-34.589	-34.588	-34.591	-34.587	-34.591	-34.594
1546.47	-34.59	-34.593	-34.598	-34.594	-34.596	-34.598
1546.48	-34.59	-34.594	-34.597	-34.599	-34.6	-34.602
1546.49	-34.588	-34.593	-34.599	-34.602	-34.601	-34.608
1546.5	-34.589	-34.594	-34.596	-34.601	-34.603	-34.606
1546.51	-34.584	-34.588	-34.598	-34.601	-34.603	-34.609
1546.52	-34.582	-34.586	-34.592	-34.6	-34.603	-34.607
1546.53	-34.579	-34.582	-34.588	-34.598	-34.602	-34.607
1546.54	-34.577	-34.58	-34.586	-34.595	-34.599	-34.605
1546.55	-34.575	-34.58	-34.586	-34.594	-34.597	-34.603
1546.56	-34.576	-34.577	-34.583	-34.593	-34.597	-34.597
1546.57	-34.576	-34.579	-34.586	-34.592	-34.593	-34.594
1546.58	-34.583	-34.583	-34.585	-34.596	-34.595	-34.597
1546.59	-34.583	-34.584	-34.589	-34.597	-34.596	-34.598
1546.6	-34.583	-34.587	-34.589	-34.601	-34.599	-34.599
1546.61	-34.585	-34.588	-34.59	-34.6	-34.601	-34.598
1546.62	-34.586	-34.589	-34.593	-34.601	-34.606	-34.602
1546.63	-34.586	-34.587	-34.59	-34.602	-34.605	-34.602
1546.64	-34.583	-34.585	-34.588	-34.601	-34.604	-34.601
1546.65	-34.576	-34.581	-34.583	-34.596	-34.604	-34.599
1546.66	-34.573	-34.576	-34.58	-34.592	-34.6	-34.597
1546.67	-34.571	-34.574	-34.579	-34.588	-34.595	-34.592
1546.68	-34.57	-34.571	-34.573	-34.583	-34.591	-34.591
1546.69	-34.568	-34.567	-34.57	-34.579	-34.589	-34.585
1546.7	-34.564	-34.567	-34.568	-34.576	-34.582	-34.58
1546.71	-34.564	-34.565	-34.568	-34.571	-34.581	-34.578
1546.72	-34.568	-34.565	-34.567	-34.571	-34.581	-34.574
1546.73	-34.571	-34.571	-34.569	-34.572	-34.58	-34.574
1546.74	-34.577	-34.577	-34.576	-34.58	-34.587	-34.581
1546.75	-34.581	-34.582	-34.582	-34.585	-34.591	-34.588
1546.76	-34.584	-34.586	-34.585	-34.588	-34.594	-34.592
1546.77	-34.587	-34.585	-34.588	-34.59	-34.598	-34.593
1546.78	-34.585	-34.588	-34.589	-34.59	-34.598	-34.597
1546.79	-34.584	-34.585	-34.586	-34.591	-34.597	-34.597
1546.8	-34.58	-34.583	-34.584	-34.591	-34.594	-34.594
1546.81	-34.581	-34.583	-34.582	-34.586	-34.595	-34.594
1546.82	-34.576	-34.582	-34.582	-34.582	-34.589	-34.592
1546.83	-34.577	-34.579	-34.579	-34.582	-34.589	-34.59
1546.84	-34.579	-34.58	-34.579	-34.58	-34.587	-34.588
1546.85	-34.575	-34.58	-34.58	-34.58	-34.586	-34.585
1546.86	-34.577	-34.581	-34.581	-34.58	-34.585	-34.584
1546.87	-34.575	-34.579	-34.578	-34.582	-34.584	-34.587
1546.88	-34.568	-34.574	-34.576	-34.578	-34.581	-34.585
1546.89	-34.564	-34.567	-34.57	-34.577	-34.578	-34.58
1546.9	-34.553	-34.56	-34.562	-34.567	-34.574	-34.576
1546.91	-34.548	-34.552	-34.555	-34.559	-34.568	-34.567
1546.92	-34.536	-34.545	-34.545	-34.557	-34.558	-34.568
1546.93	-34.533	-34.538	-34.537	-34.551	-34.554	-34.561
1546.94	-34.527	-34.533	-34.533	-34.544	-34.551	-34.554
1546.95	-34.522	-34.524	-34.531	-34.538	-34.542	-34.546
1546.96	-34.517	-34.52	-34.524	-34.533	-34.538	-34.543
1546.97	-34.517	-34.52	-34.523	-34.529	-34.534	-34.538
1546.98	-34.522	-34.521	-34.526	-34.53	-34.531	-34.532
1546.99	-34.524	-34.528	-34.529	-34.53	-34.53	-34.532
1547	-34.528	-34.529	-34.53	-34.531	-34.533	-34.536
1547.01	-34.531	-34.534	-34.535	-34.538	-34.539	-34.535
1547.02	-34.53	-34.535	-34.536	-34.543	-34.54	-34.539
1547.03	-34.531	-34.537	-34.537	-34.542	-34.543	-34.543
1547.04	-34.528	-34.533	-34.535	-34.542	-34.544	-34.545
1547.05	-34.53	-34.532	-34.535	-34.541	-34.546	-34.546
1547.06	-34.53	-34.528	-34.533	-34.543	-34.547	-34.548
1547.07	-34.526	-34.53	-34.53	-34.541	-34.544	-34.545
1547.08	-34.526	-34.527	-34.532	-34.539	-34.542	-34.544
1547.09	-34.525	-34.528	-34.53	-34.54	-34.542	-34.546
1547.1	-34.527	-34.53	-34.529	-34.539	-34.539	-34.543
1547.11	-34.528	-34.531	-34.528	-34.539	-34.538	-34.541
1547.12	-34.532	-34.532	-34.534	-34.542	-34.541	-34.541
1547.13	-34.537	-34.538	-34.536	-34.541	-34.544	-34.543
1547.14	-34.545	-34.541	-34.541	-34.551	-34.548	-34.55
1547.15	-34.55	-34.548	-34.548	-34.558	-34.556	-34.555
1547.16	-34.553	-34.551	-34.554	-34.558	-34.562	-34.562
1547.17	-34.553	-34.556	-34.557	-34.562	-34.567	-34.563
1547.18	-34.553	-34.555	-34.555	-34.568	-34.566	-34.565
1547.19	-34.552	-34.552	-34.554	-34.566	-34.564	-34.569
1547.2	-34.55	-34.552	-34.554	-34.562	-34.565	-34.566
1547.21	-34.545	-34.547	-34.55	-34.561	-34.565	-34.567
1547.22	-34.544	-34.546	-34.549	-34.559	-34.562	-34.568
1547.23	-34.542	-34.543	-34.546	-34.558	-34.561	-34.562
1547.24	-34.54	-34.543	-34.543	-34.554	-34.557	-34.562
1547.25	-34.541	-34.54	-34.541	-34.551	-34.556	-34.559
1547.26	-34.539	-34.546	-34.543	-34.554	-34.558	-34.557
1547.27	-34.543	-34.547	-34.545	-34.556	-34.557	-34.558
1547.28	-34.546	-34.547	-34.548	-34.554	-34.558	-34.557
1547.29	-34.549	-34.554	-34.549	-34.558	-34.559	-34.558
1547.3	-34.549	-34.553	-34.551	-34.561	-34.56	-34.559
1547.31	-34.552	-34.553	-34.554	-34.563	-34.564	-34.562
1547.32	-34.549	-34.554	-34.555	-34.562	-34.562	-34.565
1547.33	-34.547	-34.555	-34.556	-34.561	-34.566	-34.565
1547.34	-34.55	-34.552	-34.555	-34.564	-34.562	-34.568
1547.35	-34.548	-34.55	-34.553	-34.564	-34.562	-34.565
1547.36	-34.545	-34.549	-34.549	-34.562	-34.56	-34.563
1547.37	-34.545	-34.549	-34.549	-34.557	-34.556	-34.559
1547.38	-34.545	-34.547	-34.548	-34.553	-34.555	-34.556
1547.39	-34.544	-34.549	-34.548	-34.555	-34.555	-34.551
1547.4	-34.545	-34.549	-34.548	-34.554	-34.55	-34.551
1547.41	-34.545	-34.549	-34.549	-34.551	-34.549	-34.549
1547.42	-34.544	-34.55	-34.549	-34.552	-34.55	-34.549
1547.43	-34.544	-34.549	-34.549	-34.553	-34.549	-34.548
1547.44	-34.543	-34.548	-34.546	-34.553	-34.55	-34.548
1547.45	-34.541	-34.546	-34.547	-34.554	-34.55	-34.551
1547.46	-34.544	-34.547	-34.547	-34.557	-34.55	-34.548
1547.47	-34.543	-34.547	-34.549	-34.554	-34.553	-34.551
1547.48	-34.543	-34.545	-34.546	-34.556	-34.55	-34.552
1547.49	-34.544	-34.542	-34.548	-34.554	-34.548	-34.55
1547.5	-34.54	-34.541	-34.543	-34.552	-34.548	-34.551
1547.51	-34.538	-34.541	-34.54	-34.549	-34.547	-34.549
1547.52	-34.537	-34.543	-34.541	-34.55	-34.547	-34.544
1547.53	-34.54	-34.542	-34.539	-34.551	-34.546	-34.545
1547.54	-34.542	-34.545	-34.541	-34.548	-34.546	-34.544
1547.55	-34.542	-34.544	-34.546	-34.552	-34.549	-34.545
1547.56	-34.54	-34.546	-34.545	-34.553	-34.551	-34.545
1547.57	-34.54	-34.545	-34.544	-34.554	-34.551	-34.549
1547.58	-34.537	-34.542	-34.542	-34.555	-34.552	-34.55
1547.59	-34.536	-34.538	-34.54	-34.552	-34.55	-34.549
1547.6	-34.53	-34.532	-34.536	-34.544	-34.544	-34.546
1547.61	-34.518	-34.526	-34.529	-34.542	-34.543	-34.544
1547.62	-34.512	-34.515	-34.523	-34.537	-34.538	-34.539
1547.63	-34.508	-34.51	-34.516	-34.53	-34.531	-34.533
1547.64	-34.5	-34.505	-34.509	-34.523	-34.525	-34.527
1547.65	-34.5	-34.503	-34.505	-34.517	-34.519	-34.525
1547.66	-34.499	-34.501	-34.502	-34.515	-34.517	-34.521
1547.67	-34.501	-34.503	-34.506	-34.514	-34.516	-34.516
1547.68	-34.505	-34.504	-34.506	-34.517	-34.516	-34.515
1547.69	-34.507	-34.505	-34.507	-34.517	-34.517	-34.516
1547.7	-34.51	-34.51	-34.507	-34.522	-34.52	-34.518
1547.71	-34.51	-34.508	-34.512	-34.521	-34.522	-34.518
1547.72	-34.51	-34.51	-34.51	-34.521	-34.521	-34.521
1547.73	-34.506	-34.507	-34.511	-34.52	-34.522	-34.522
1547.74	-34.504	-34.506	-34.508	-34.519	-34.522	-34.521
1547.75	-34.502	-34.503	-34.506	-34.516	-34.523	-34.521
1547.76	-34.498	-34.5	-34.503	-34.512	-34.518	-34.519
1547.77	-34.495	-34.495	-34.499	-34.51	-34.514	-34.516
1547.78	-34.495	-34.493	-34.495	-34.505	-34.512	-34.512
1547.79	-34.492	-34.497	-34.492	-34.502	-34.51	-34.51
1547.8	-34.496	-34.495	-34.496	-34.501	-34.504	-34.511
1547.81	-34.501	-34.498	-34.498	-34.505	-34.506	-34.511
1547.82	-34.504	-34.5	-34.503	-34.507	-34.51	-34.511
1547.83	-34.508	-34.508	-34.506	-34.512	-34.517	-34.516
1547.84	-34.51	-34.512	-34.51	-34.517	-34.519	-34.519
1547.85	-34.516	-34.515	-34.513	-34.525	-34.525	-34.524
1547.86	-34.518	-34.519	-34.518	-34.525	-34.529	-34.528
1547.87	-34.516	-34.519	-34.52	-34.529	-34.533	-34.533
1547.88	-34.518	-34.519	-34.519	-34.528	-34.534	-34.535
1547.89	-34.515	-34.516	-34.518	-34.528	-34.532	-34.532
1547.9	-34.512	-34.513	-34.517	-34.522	-34.528	-34.529
1547.91	-34.508	-34.511	-34.511	-34.522	-34.527	-34.529
1547.92	-34.507	-34.507	-34.511	-34.516	-34.523	-34.524
1547.93	-34.503	-34.505	-34.507	-34.516	-34.52	-34.521
1547.94	-34.503	-34.504	-34.506	-34.512	-34.519	-34.521
1547.95	-34.503	-34.504	-34.508	-34.511	-34.517	-34.517
1547.96	-34.506	-34.505	-34.508	-34.512	-34.517	-34.517
1547.97	-34.506	-34.505	-34.507	-34.514	-34.516	-34.516
1547.98	-34.507	-34.505	-34.506	-34.512	-34.515	-34.515
1547.99	-34.503	-34.505	-34.506	-34.513	-34.512	-34.515
1548	-34.501	-34.502	-34.505	-34.51	-34.512	-34.513
1548.01	-34.497	-34.496	-34.502	-34.509	-34.512	-34.515
1548.02	-34.493	-34.496	-34.498	-34.505	-34.506	-34.508
1548.03	-34.488	-34.489	-34.493	-34.5	-34.505	-34.506
1548.04	-34.483	-34.486	-34.489	-34.497	-34.499	-34.503
1548.05	-34.485	-34.485	-34.488	-34.493	-34.496	-34.496
1548.06	-34.486	-34.484	-34.488	-34.492	-34.492	-34.493
1548.07	-34.487	-34.486	-34.484	-34.493	-34.492	-34.491
1548.08	-34.494	-34.49	-34.492	-34.495	-34.493	-34.492
1548.09	-34.499	-34.496	-34.495	-34.498	-34.493	-34.495
1548.1	-34.501	-34.498	-34.498	-34.5	-34.495	-34.495
1548.11	-34.504	-34.502	-34.499	-34.503	-34.503	-34.499
1548.12	-34.504	-34.504	-34.5	-34.504	-34.503	-34.502
1548.13	-34.503	-34.501	-34.501	-34.509	-34.507	-34.505
1548.14	-34.502	-34.501	-34.5	-34.508	-34.508	-34.504
1548.15	-34.499	-34.5	-34.498	-34.507	-34.507	-34.506
1548.16	-34.497	-34.497	-34.496	-34.508	-34.505	-34.505
1548.17	-34.497	-34.496	-34.492	-34.5	-34.502	-34.504
1548.18	-34.493	-34.492	-34.496	-34.502	-34.503	-34.501
1548.19	-34.492	-34.489	-34.491	-34.5	-34.502	-34.498
1548.2	-34.488	-34.487	-34.49	-34.496	-34.497	-34.497
1548.21	-34.49	-34.487	-34.487	-34.496	-34.499	-34.493
1548.22	-34.49	-34.488	-34.488	-34.494	-34.498	-34.493
1548.23	-34.492	-34.49	-34.491	-34.496	-34.501	-34.495
1548.24	-34.49	-34.494	-34.492	-34.498	-34.501	-34.498
1548.25	-34.493	-34.492	-34.495	-34.498	-34.504	-34.501
1548.26	-34.492	-34.488	-34.493	-34.5	-34.504	-34.505
1548.27	-34.488	-34.49	-34.492	-34.5	-34.508	-34.506
1548.28	-34.483	-34.485	-34.491	-34.501	-34.504	-34.505
1548.29	-34.477	-34.481	-34.484	-34.492	-34.502	-34.503
1548.3	-34.472	-34.475	-34.479	-34.488	-34.496	-34.499
1548.31	-34.465	-34.467	-34.473	-34.482	-34.488	-34.493
1548.32	-34.462	-34.462	-34.47	-34.478	-34.484	-34.486
1548.33	-34.457	-34.458	-34.464	-34.472	-34.481	-34.483
1548.34	-34.455	-34.458	-34.463	-34.471	-34.477	-34.476
1548.35	-34.458	-34.456	-34.46	-34.467	-34.475	-34.476
1548.36	-34.459	-34.456	-34.461	-34.468	-34.472	-34.475
1548.37	-34.461	-34.459	-34.46	-34.469	-34.472	-34.476
1548.38	-34.463	-34.465	-34.464	-34.47	-34.475	-34.474
1548.39	-34.467	-34.465	-34.468	-34.474	-34.477	-34.477
1548.4	-34.47	-34.469	-34.468	-34.477	-34.478	-34.477
1548.41	-34.47	-34.472	-34.474	-34.477	-34.479	-34.482
1548.42	-34.472	-34.469	-34.472	-34.48	-34.481	-34.483
1548.43	-34.467	-34.466	-34.47	-34.478	-34.482	-34.482
1548.44	-34.463	-34.464	-34.468	-34.478	-34.48	-34.483
1548.45	-34.459	-34.459	-34.462	-34.472	-34.476	-34.48
1548.46	-34.455	-34.455	-34.458	-34.468	-34.474	-34.474
1548.47	-34.452	-34.451	-34.453	-34.464	-34.466	-34.469
1548.48	-34.453	-34.453	-34.45	-34.463	-34.464	-34.466
1548.49	-34.45	-34.45	-34.45	-34.46	-34.46	-34.461
1548.5	-34.453	-34.448	-34.451	-34.459	-34.459	-34.458
1548.51	-34.449	-34.447	-34.45	-34.454	-34.456	-34.456
1548.52	-34.45	-34.448	-34.448	-34.455	-34.457	-34.454
1548.53	-34.449	-34.448	-34.447	-34.457	-34.458	-34.456
1548.54	-34.449	-34.449	-34.455	-34.459	-34.458	-34.456
1548.55	-34.452	-34.451	-34.454	-34.459	-34.464	-34.462
1548.56	-34.455	-34.454	-34.455	-34.464	-34.468	-34.464
1548.57	-34.453	-34.454	-34.456	-34.466	-34.47	-34.467
1548.58	-34.456	-34.455	-34.46	-34.465	-34.466	-34.466
1548.59	-34.458	-34.456	-34.456	-34.464	-34.468	-34.466
1548.6	-34.457	-34.456	-34.459	-34.465	-34.467	-34.468
1548.61	-34.457	-34.456	-34.459	-34.464	-34.466	-34.465
1548.62	-34.459	-34.457	-34.458	-34.463	-34.463	-34.467
1548.63	-34.459	-34.459	-34.46	-34.463	-34.463	-34.463
1548.64	-34.462	-34.463	-34.459	-34.465	-34.467	-34.465
1548.65	-34.465	-34.466	-34.461	-34.468	-34.468	-34.467
1548.66	-34.465	-34.466	-34.465	-34.468	-34.468	-34.469
1548.67	-34.466	-34.468	-34.468	-34.471	-34.472	-34.471
1548.68	-34.466	-34.468	-34.467	-34.472	-34.475	-34.474
1548.69	-34.461	-34.466	-34.464	-34.471	-34.474	-34.474
1548.7	-34.46	-34.46	-34.461	-34.467	-34.471	-34.474
1548.71	-34.454	-34.455	-34.456	-34.462	-34.468	-34.468
1548.72	-34.45	-34.45	-34.448	-34.455	-34.46	-34.464
1548.73	-34.442	-34.444	-34.444	-34.451	-34.456	-34.459
1548.74	-34.439	-34.438	-34.439	-34.445	-34.45	-34.456
1548.75	-34.435	-34.437	-34.438	-34.442	-34.448	-34.451
1548.76	-34.44	-34.437	-34.437	-34.442	-34.445	-34.447
1548.77	-34.438	-34.439	-34.438	-34.443	-34.445	-34.447
1548.78	-34.446	-34.441	-34.441	-34.445	-34.448	-34.445
1548.79	-34.45	-34.45	-34.448	-34.453	-34.45	-34.446
1548.8	-34.456	-34.456	-34.455	-34.458	-34.454	-34.454
1548.81	-34.462	-34.458	-34.458	-34.465	-34.461	-34.458
1548.82	-34.462	-34.463	-34.463	-34.468	-34.466	-34.464
1548.83	-34.462	-34.464	-34.464	-34.469	-34.468	-34.471
1548.84	-34.46	-34.46	-34.465	-34.472	-34.469	-34.47
1548.85	-34.454	-34.46	-34.462	-34.469	-34.47	-34.471
1548.86	-34.455	-34.454	-34.459	-34.465	-34.469	-34.472
1548.87	-34.45	-34.451	-34.452	-34.464	-34.465	-34.466
1548.88	-34.448	-34.45	-34.452	-34.462	-34.462	-34.465
1548.89	-34.447	-34.447	-34.45	-34.461	-34.462	-34.464
1548.9	-34.448	-34.447	-34.448	-34.463	-34.46	-34.461
1548.91	-34.45	-34.449	-34.448	-34.46	-34.461	-34.46
1548.92	-34.452	-34.452	-34.454	-34.462	-34.463	-34.461
1548.93	-34.453	-34.456	-34.456	-34.466	-34.465	-34.467
1548.94	-34.455	-34.457	-34.458	-34.469	-34.468	-34.47
1548.95	-34.456	-34.457	-34.461	-34.471	-34.472	-34.471
1548.96	-34.456	-34.455	-34.459	-34.473	-34.474	-34.477
1548.97	-34.455	-34.455	-34.459	-34.474	-34.476	-34.477
1548.98	-34.452	-34.451	-34.459	-34.473	-34.473	-34.476
1548.99	-34.447	-34.446	-34.454	-34.468	-34.472	-34.476
1549	-34.442	-34.444	-34.448	-34.462	-34.467	-34.468
